"relative_path","bytes","sha256"
"artifacts/figures/training_validation_tiny_baseline_formal.png","111793","EAEF94B30B585833CCE93DF690E4038285CB6D2692B783F82EA143C9369244D4"
"artifacts/figures/training_validation_tiny_baseline_pilot.png","66202","03D4A6ADB531627BFE4A5D72C99E3EFC327849244A5CFC87714FDE501FFDEBF8"
"artifacts/models/compact_residual_formal.pt","331419","9561E3CEBDE8EB422B7A2999E322303DB073D56E2E8AFA167F42BAFDAD41E1B0"
"artifacts/models/deeper_baseline_formal.pt","102893","92FA3A1C00401AA6BDB8FD268DC0D6F1F47821A135788C513BFDBEF3480F2522"
"artifacts/models/pretrained_mobilenet_v3_small_formal.pt","6218015","308F6CD47FAAA5E4BF54C824FDF6A6B7DBA884EA90ABCDED8B7DC3C0A00AB950"
"artifacts/models/pretrained_mobilenet_v3_small_pretrained_pilot.pt","6223863","E3AAF86B17C914385DF54A90862D1C49AB724D86BC38BC91888FE5CA3ADDAAF5"
"artifacts/models/pretrained_mobilenet_v3_small_resolution_256_pilot.pt","6224871","1D5FD78ABE941E00B4ECD41A6037DB015C765A4FF57A26078C18BDEBD3310E02"
"artifacts/models/pretrained_mobilenet_v3_small_resolution_256.pt","6223359","2D6DFB0A36CBE91E343405888BE1660A7003AB0AE43193E167BE9BB4A08369A4"
"artifacts/models/regularised_cnn_formal.pt","102893","E7E9D6653B21111F3FEFA068DD7E8F28F906AC184614A48CE6AF3B4B1386034C"
"artifacts/models/tiny_baseline_formal.pt","26045","A89A329DCB743F444747EE91333B591189F85A89FC63759D2A48817B6B11C590"
"artifacts/models/tiny_baseline_pilot.pt","25961","9AA81482294461DE214C8822FB2675413D0453A3285EFEC1360B81C99E239111"
"artifacts/results/08_deepdream_mobilenet_v3_small_256_arrays.npz","531305","D02EF4ABED23737922255F4DD2B34A9E1ED28868BBB50ADD309B13032B37130A"
"artifacts/results/08_deepdream_mobilenet_v3_small_256_metadata.json","1104","D2B64B420EA98B53D58439A87A29F4B3023CFE7E0E00E21ACDF5A3DD6B2E6136"
"artifacts/results/deviation_compute_stop_wide_residual.json","532","82ED214217BF01CF18B356559AEC723192BEFE00C57F280D581618C9A91F67A6"
"artifacts/results/held_out_test_metrics.json","535","99C8FE93FF97F0E21A8A01BC370AA6AB47B0D81DC29E0174C305D0105B4D8ED4"
"artifacts/results/held_out_test_predictions.csv","38727","CCE459F30DB23CB0F4F018FC7A6B72E86766A41CAA5D67B0DC0F2D0C6188C1B9"
"artifacts/results/history_compact_residual_formal.csv","1266","07B613AE81D2DBB3C99756C7A370A399D18B19C0BF968DEED43104BB05D7592D"
"artifacts/results/history_deeper_baseline_formal.csv","873","9E3CE46619D4A39F993BEEBE349CEF5D58013E52CEBA4C4F2079DC000D53C764"
"artifacts/results/history_pretrained_mobilenet_v3_small_formal.csv","875","5745879E41DADA5149059B50C24CF527775388895D28C7976EDF734D102613B1"
"artifacts/results/history_pretrained_mobilenet_v3_small_pretrained_pilot.csv","178","7C6E4EBB4754CB6D1AB4F933E77C6053A00AD7B948B98A447FEAA42B74A8D5E7"
"artifacts/results/history_pretrained_mobilenet_v3_small_resolution_256_pilot.csv","178","1DBDE1BE28C44144D317A0D2C75EEAF1F83EF86F32F243D0BA784658967D35B5"
"artifacts/results/history_pretrained_mobilenet_v3_small_resolution_256.csv","782","32E8F1459C4BE91950A32EB9DB55D4BAC5AAC2BD9367A2FB1DA60D18521F0ADC"
"artifacts/results/history_regularised_cnn_formal.csv","966","82272B891AD9EF46D77C5A0212DF770965E891B343C92B4D3A8E29686D705056"
"artifacts/results/history_tiny_baseline_formal.csv","1271","9E39145D5FB2CDCAB8F3BD48A2ED6307B335D38B81A8EC898993ECFA69E44270"
"artifacts/results/history_tiny_baseline_pilot.csv","177","D28E609475CBDD01D0D6BFB3EEB2DDD2D955979DDB58AFD1D114686C24BD49C7"
"artifacts/results/model_comparison_formal.json","3042","D8071A18FDD0289819CD59F471801EEFF2BAE93B396A9DC1708EFF68EDC4599E"
"artifacts/results/model_comparison_pilot.json","525","C232149AEBBC7E415C58C31A7EB27F869B3222C078E5CA3A9A5ECBB4602CC802"
"artifacts/results/model_comparison_pretrained_pilot.json","628","4C53C96B7A6824818789175E69282F2629DCE7F83B817854DB0B9D4B7E7A1679"
"artifacts/results/model_comparison_resolution_256_pilot.json","635","33B3D29E83AE6758D7785938FC24B7137AB3F5C48D30EC78B9189179BF265C4B"
"artifacts/results/model_comparison_resolution_256.json","628","789DDF82F1D0006966920334A04AA06C679614E5128F47A602CA6FF97028E2D7"
"artifacts/results/resolution_comparison_source_data.csv","431","D1DA95B7255D068FD528DE2394549F1FD9301346D34B86A5C85B2C90E30EED20"
"artifacts/results/run_metadata_formal.json","807","B22BCC2B6BC317B772A63F7F1D4CDD7FED40E627D448EE2FEB965C9127931DBB"
"artifacts/results/run_metadata_pilot.json","776","A07D7A2B7E2C16134868DBF5AF207236C3C473533B132B40A32814D1EDCC04B8"
"artifacts/results/run_metadata_pretrained_pilot.json","787","7C2CC01FDBD668E98647CE1307BF7E86B593D0959DC06DC4AEC8E7ACB2F40021"
"artifacts/results/run_metadata_resolution_256_pilot.json","822","54CDCDDB6B3E6BB431EC780898CAB5ECD2C29D2614E518477CCB8B5096459EA9"
"artifacts/results/run_metadata_resolution_256.json","816","6D9DBB25296C4633A46C241F29CC9543201DB2809B8E69C986A3AAA1A9EA5E76"
"artifacts/results/selected_model.json","576","689E19C9ECA1F3D96916FC2A25CD4EE1C841E34418CA24472DDD7983E5785524"
"artifacts/results/test_evaluation.lock","64","7DFC0B037BD06EA1AB2F9232B726CE29EA103D10EDA72B84440BDD749C90FD62"
"artifacts/splits/split_manifest.csv","255936","5B5270B75D732C0102B2A653ED94E151F76CCDE97F80803CB46649B25C0C4F09"
"data/README.md","506","B494D22B0D486DEF35E3DB373107749CEBB3B5AE4C9C1A594DBDFA978C97B0AD"
"generate_deepdream_256.py","9920","154CD6992B67C7A1866DB8CDEDAC1C276A1CB524D16CA3D396056217ABE46F3B"
"HANDOFF_PROMPT.md","5167","4054D96DA4213E701922AE75AAEA3F47C21E6805A868EE05E6B1273EB3F01BE9"
"plot_resolution_comparison.py","8335","4FA51AC8C141C007BDEC358FF28FE07CDEEDBA839CEBEF27F81B8BB0044BD9B3"
"PROJECT_HANDOFF.md","4416","09FFC00684D3CA729BF11C1E80ECECA97E2BBA9520B5DAAF092E17066F8BE0BB"
"README.md","5999","A51C1B3208847CFF85FF4BDC97D65B51F7D19B4BFA9B557F500B3216B71FCF67"
"regenerate_figures.py","1952","8C0791758468A11DC481AEB6F458A1DE548E32BC958F7A1441E9F468FD989EC3"
"requirements-lock.txt","234","670DEEE844BC25A6AC4F8D1FAE1A021BA9B84E4B345D213B7DC00BB1BADC6C7F"
"requirements.txt","69","3E01DF196489A7518D2B3D769C08E52F259A0C4261BF662D3B5C5383C2FD609E"
"run_experiments.py","2329","923F328C69BC62CA515AD97B0BB0FAC9120B55FF47C9DEB1244DE6BC468A2568"
"src/__init__.py","56","1E38A91B17BB1CA49B1CBB9E9BDE9235538F0172BFC179C8FD36775F431010B0"
"src/pneumonia_cnn/__init__.py","60","F3D36CD640359BCA4AE573558D4E3B9040291F4A43BA8534506F6A0E8534CE90"
"src/pneumonia_cnn/data.py","6272","0BB5EC9995BBE32E6B59326B15D00EF7C563664EA6C9238A6BA46E0B59DFC7A0"
"src/pneumonia_cnn/experiment.py","12444","85042B971332805852E416204B121FF2C4EEF51F40D8F5411E65D2C5017E6020"
"src/pneumonia_cnn/metrics.py","3800","3932BB9DA1EF5FB10668644C50B80896D47DAF35C56CE44AEEF3CF78226389CE"
"src/pneumonia_cnn/models.py","6200","E954C4EEC4A3AA095E7D34A1C0F1DEDE2CA3A42F091B98CC17524BEB34CF34EF"
"src/pneumonia_cnn/training.py","4301","82F1F762BBDBED080C822E7D26B15998EB04B896AD2C76463194FA6DD0301ED2"
"src/pneumonia_cnn/visuals.py","9661","313D36F878D652F63F20DAEEC15068D408A9B4D92549AB060D860B213E4BD05C"
"submission_images/01_performance_vs_parameters.png","67368","3D1CCB8F4635778C09300EF38B3A95E4EAC10362EB8BF2B43138150ECA3BFFF7"
"submission_images/02_training_validation_selected_model.png","104485","FCC6B83E3DF74E7640F911D07DEDD8AE5790F289211D118084EF8D60AF93B99A"
"submission_images/03_feature_visualisation.png","132330","2A6C617435DAB6526578DBD700C6A9301C2E363042B0CC4A928D83E70D71AA50"
"submission_images/04_deepdream.png","158362","4B20BBC3C4C0BE844E0AA0E6B505FF7BBCD2BC4C53CF0C081B298F73547390B5"
"submission_images/05_held_out_test_roc.png","55214","ECD2D778129BE0F161EF53465AEA73ABD17BCC4E28165E5D723DD8D96DD14C06"
"submission_images/06_held_out_test_confusion_matrix.png","37192","D1DDB6E5D5BF732599C9A1D527B4114B796A472846D87871ED1EDD326F0FB2B6"
"submission_images/07_performance_vs_model_size_128_vs_256.png","242586","854C50781C5664D12716113E137B4A31E1C2F366B315FBFD1EB544698DAB236F"
"submission_images/08_deepdream_mobilenet_v3_small_256_dream_only_256.png","46513","C0DAA39F9B08B30B0DB9948B50C9BE9381CDFDAC5EFEE99766A645E3A868D1A8"
"submission_images/08_deepdream_mobilenet_v3_small_256.png","582814","3F8C7638768F8A79D46853A4A8C8600809E6FC6F770F09711877AF7CB646AE38"
